timestamp,store_id,depot_id,sku,quantity_sold,route_id,price_per_unit,quantity sold 
2025-05-20 22:27:32,STORE_061,Harare_Willowvale,Whole Wheat,178,RT_036,1.43,178
2025-05-25 07:21:34,STORE_108,Harare_Southerton,High Energy White,24,RT_009,1.48,24
2025-06-13 01:34:05,STORE_037,Gweru_Branch,Seed Loaf,22,RT_028,1.46,22
2025-05-24 18:33:43,STORE_069,Harare_Southerton,High Energy Brown,67,RT_046,1.33,67
2025-06-26 01:30:04,STORE_023,Harare_Southerton,Soft White,284,RT_011,1.19,284
2025-04-21 04:59:55,STORE_030,Harare_Willowvale,Seed Loaf,130,RT_028,1.47,130
2025-04-26 07:45:34,STORE_075,Harare_Southerton,Mini Rolls 6-Pack,147,RT_035,0.93,147
2025-02-17 05:10:41,STORE_035,Marondera_Depot,High Energy Brown,6,RT_039,1.35,6
2025-04-09 02:57:32,STORE_102,Marondera_Depot,Wholegrain Brown,106,RT_046,1.38,106
2025-02-17 10:02:00,STORE_092,Chitungwiza_Depot,Seed Loaf,179,RT_046,1.45,179
2025-07-02 13:31:44,STORE_093,Gweru_Branch,Family Loaf,249,RT_048,2.3,249
2025-06-12 11:49:26,STORE_046,Chitungwiza_Depot,High Energy White,142,RT_027,1.23,142
2025-05-20 05:27:13,STORE_048,Marondera_Depot,Wholegrain Brown,228,RT_013,1.41,228
2025-06-27 23:57:05,STORE_097,Kwekwe_Depot,Family Loaf,15,RT_001,2.38,15
2025-02-03 10:57:12,STORE_006,Mutare_Branch,Family Loaf,186,RT_017,2.27,186
2025-01-01 13:55:51,STORE_079,Bulawayo_Branch,Buns 6-Pack,297,RT_027,1.15,297
2025-03-08 17:46:32,STORE_092,Chitungwiza_Depot,High Energy Brown,102,RT_008,1.47,102
2025-01-08 18:27:33,STORE_064,Gweru_Branch,Wholegrain Brown,26,RT_047,1.58,26
2025-01-06 13:39:53,STORE_100,Bulawayo_Branch,Soft White,285,RT_010,1.32,285
2025-03-11 11:54:35,STORE_083,Harare_Willowvale,Soft White,107,RT_007,1.4,107
2025-02-25 22:31:47,STORE_014,Gweru_Branch,Family Loaf,233,RT_019,2.3,233
2025-03-17 04:01:43,STORE_109,Masvingo_Branch,Mini Rolls 6-Pack,189,RT_045,1.02,189
2025-02-01 14:19:34,STORE_089,Gweru_Branch,High Energy Brown,90,RT_017,1.23,90
2025-02-24 20:40:39,STORE_103,Bulawayo_Branch,Family Loaf,44,RT_006,2.29,44
2025-03-07 11:53:16,STORE_040,Kwekwe_Depot,Mini Rolls 6-Pack,319,RT_017,1.13,319
2025-06-28 22:31:41,STORE_013,Marondera_Depot,Seed Loaf,223,RT_004,1.47,223
2025-01-19 22:01:01,STORE_064,Kwekwe_Depot,Wholegrain Brown,70,RT_046,1.39,70
2025-05-24 03:32:25,STORE_136,Bindura_Depot,Wholegrain Brown,30,RT_022,1.39,30
2025-02-11 19:35:14,STORE_104,Harare_Willowvale,High Energy Brown,306,RT_038,1.43,306
2025-04-03 16:48:12,STORE_051,Bulawayo_Branch,Soft White,61,RT_019,1.25,61
2025-01-01 07:18:16,STORE_074,Bindura_Depot,Milk1L,315,RT_033,1.12,315
2025-06-08 16:31:27,STORE_020,Mutare_Branch,WholeWheat,196,RT_020,1.37,196
2025-07-26 13:23:48,STORE_029,Harare_Southerton,Buns 6-Pack,273,RT_008,1.23,273
2025-03-10 04:18:34,STORE_029,Chitungwiza_Depot,Wholegrain Brown,126,RT_049,1.32,126
2025-01-29 11:13:42,STORE_134,Bindura_Depot,Seed Loaf,18,RT_044,1.58,18
2025-04-22 09:06:47,STORE_102,Bindura_Depot,High Energy White,257,RT_030,1.27,257
2025-04-17 17:45:29,STORE_076,Masvingo_Branch,Mini Rolls 6-Pack,287,RT_030,1.14,287
2025-06-13 18:16:41,STORE_066,Bulawayo_Branch,Buns 6-Pack,241,RT_006,1.25,241
2025-02-23 08:55:15,STORE_116,Harare_Willowvale,WholgrainBrown,194,RT_016,1.36,194
2025-06-12 05:33:35,STORE_114,Harare_Southerton,Mini Rolls 6-Pack,172,RT_006,1.13,172
2025-06-19 20:57:49,STORE_067,Bulawayo_Branch,Buns 6-Pack,46,RT_027,1.26,46
2025-04-09 09:06:10,STORE_067,Gweru_Branch,Soft White,70,RT_028,1.37,70
2025-06-21 10:03:44,STORE_011,Marondera_Depot,Seed Loaf,36,RT_006,1.64,36
2025-03-28 19:04:26,STORE_031,Chitungwiza_Depot,Buns 6-Pack,46,RT_001,1.15,46
2025-04-11 00:02:25,STORE_010,Harare_Southerton,Soft White,279,RT_039,1.19,279
2025-02-19 04:14:47,STORE_137,Gweru_Branch,Seed Loaf,301,RT_043,1.53,301
2025-07-10 18:02:32,STORE_029,Bindura_Depot,Mini Rolls 6-Pack,168,RT_026,1.17,168
2025-02-22 11:10:27,STORE_006,Masvingo_Branch,Mini Rolls 6-Pack,186,RT_005,0.92,186
2025-06-11 07:52:16,STORE_038,Mutare_Branch,Family Loaf,80,RT_022,2.11,80
2025-03-04 11:23:46,STORE_040,Chitungwiza_Depot,Wholegrain Brown,13,RT_009,1.43,13
2025-04-18 02:27:36,STORE_061,Chitungwiza_Depot,Soft White,117,RT_021,1.32,117
2025-07-28 11:49:17,STORE_067,Mutare_Branch,Buns 6-Pack,101,RT_011,1.19,101
,STORE_028,Gweru_Branch,Wholegrain Brown,154,RT_011,1.57,154
2025-02-24 22:34:25,STORE_058,Mutare_Branch,High Energy Brown,275,RT_021,1.26,275
2025-05-09 14:57:30,STORE_011,Mutare_Branch,Soft White,255,RT_036,1.17,255
2025-03-31 22:20:32,STORE_111,Harare_Willowvale,Whole Wheat,90,RT_018,1.38,90
2025-02-01 18:49:13,STORE_113,Chitungwiza_Depot,Whole Wheat,157,RT_032,1.38,157
2025-07-18 07:47:58,STORE_076,Masvingo_Branch,Whole Wheat,132,RT_036,1.36,132
2025-02-05 19:30:35,STORE_012,Mutare_Branch,Seed Loaf,300,RT_011,1.63,300
2025-05-23 22:37:31,STORE_107,Gweru_Branch,Wholegrain Brown,187,RT_042,1.47,187
2025-03-22 17:56:50,STORE_070,Marondera_Depot,Wholegrain Brown,246,RT_006,1.32,246
2025-04-29 20:32:07,STORE_114,Masvingo_Branch,Wholegrain Brown,50,RT_031,1.57,50
2025-05-22 09:09:10,STORE_024,Bindura_Depot,Whole Wheat,161,RT_029,1.52,161
2025-02-06 14:04:17,STORE_027,Bindura_Depot,Seed Loaf,128,RT_004,1.65,128
2025-05-03 23:38:28,STORE_071,Masvingo_Branch,Wholegrain Brown,126,RT_037,1.56,126
2025-04-15 07:32:40,STORE_049,Bulawayo_Branch,Seed Loaf,205,RT_002,1.5,205
2025-07-17 18:50:01,STORE_139,Mutare_Branch,Mini Rolls 6-Pack,180,RT_001,1.12,180
2025-03-05 04:46:28,STORE_117,Gweru_Branch,Family Loaf,50,RT_025,2.35,50
2025-06-27 14:05:04,STORE_126,Mutare_Branch,Seed Loaf,184,RT_049,1.6,184
2025-03-11 08:47:45,STORE_128,Bindura_Depot,Seed Loaf,303,RT_039,1.65,303
2025-06-04 06:52:02,STORE_001,Chitungwiza_Depot,Soft White,117,RT_016,1.38,117
2025-02-17 22:17:22,STORE_027,Gweru_Branch,Whole Wheat,206,RT_019,1.4,206
2025-01-04 00:37:00,STORE_136,Harare_Willowvale,Coke500ml,302,RT_047,1.49,302
2025-05-17 16:02:36,STORE_051,Masvingo_Branch,Mini Rolls 6-Pack,9,RT_019,1.02,9
2025-01-18 01:02:22,STORE_017,Mutare_Branch,Buns 6-Pack,265,RT_041,1.19,265
2025-06-26 20:39:23,STORE_136,Masvingo_Branch,High Energy White,227,RT_022,1.34,227
2025-04-01 06:01:38,STORE_046,Masvingo_Branch,High Energy White,279,RT_003,1.41,279
2025-02-10 02:11:34,STORE_082,Marondera_Depot,Mini Rolls 6-Pack,54,RT_007,1.15,54
2025-06-16 22:01:08,STORE_026,Marondera_Depot,Whole Wheat,211,RT_045,1.58,211
2025-07-28 17:12:46,STORE_001,Bulawayo_Branch,Soft White,93,RT_002,1.15,93
2025-04-03 00:00:38,STORE_092,Chitungwiza_Depot,Buns 6-Pack,4,RT_030,1.04,4
2025-04-28 05:21:09,STORE_131,Bindura_Depot,High Energy Brown,153,RT_042,1.22,153
2025-07-17 19:05:45,STORE_013,Kwekwe_Depot,High Energy Brown,18,RT_002,1.47,18
2025-07-19 18:54:03,STORE_005,Harare_Southerton,High Energy White,168,RT_023,1.32,168
2025-02-18 01:18:43,STORE_137,Gweru_Branch,High Energy White,42,RT_033,1.41,42
2025-06-28 18:46:26,STORE_064,Masvingo_Branch,Seed Loaf,112,RT_005,1.62,112
2025-05-22 09:34:07,STORE_097,Harare_Southerton,Mini Rolls 6-Pack,208,RT_041,1.16,208
2025-06-01 01:56:07,STORE_031,Bulawayo_Branch,Whole Wheat,136,RT_028,1.45,136
2025-04-05 04:51:55,STORE_048,Harare_Willowvale,Seed Loaf,90,RT_003,1.56,90
2025-03-30 10:48:59,STORE_012,Marondera_Depot,Whole Wheat,188,RT_027,1.49,188
2025-05-25 10:39:41,STORE_134,Marondera_Depot,Family Loaf,271,RT_004,2.14,271
2025-05-22 20:12:15,STORE_121,Gweru_Branch,Wholegrain Brown,111,RT_017,1.37,111
2025-07-05 07:42:17,STORE_136,Bindura_Depot,Wholegrain Brown,238,RT_047,1.35,238
2025-01-07 03:39:22,STORE_021,Chitungwiza_Depot,Family Loaf,297,RT_012,2.23,297
2025-03-05 21:56:17,STORE_040,Chitungwiza_Depot,Family Loaf,237,RT_034,2.39,237
2025-02-04 19:06:14,STORE_131,Harare_Willowvale,Buns 6-Pack,58,RT_023,1.05,58
2025-03-16 21:47:16,STORE_084,Bindura_Depot,Buns 6-Pack,290,RT_033,1.25,290
2025-06-12 07:35:41,STORE_049,,Sugar2kg,74,RT_019,1.49,74
2025-03-02 20:09:43,STORE_120,Harare_Willowvale,Seed Loaf,96,RT_023,1.68,96
2025-01-26 21:34:59,STORE_019,Chitungwiza_Depot,Family Loaf,12,RT_039,2.1,12
2025-07-11 01:36:13,STORE_133,Chitungwiza_Depot,Wholegrain Brown,243,RT_038,1.41,243
2025-03-24 19:42:18,STORE_019,Gweru_Branch,High Energy Brown,201,RT_040,1.22,201
2025-02-27 22:23:24,STORE_065,Bulawayo_Branch,Whole Wheat,28,RT_001,1.48,28
2025-07-19 19:48:43,STORE_120,Mutare_Branch,Seed Loaf,202,RT_012,1.53,202
2025-03-17 06:09:20,STORE_010,Mutare_Branch,Soft White,263,RT_043,1.19,263
,STORE_129,Marondera_Depot,Soft White,236,RT_028,1.21,236
2025-05-05 02:38:10,STORE_078,Marondera_Depot,Buns 6-Pack,111,RT_021,1.11,111
2025-02-13 10:03:33,STORE_057,Kwekwe_Depot,Buns 6-Pack,192,RT_031,1.27,192
2025-06-21 12:24:29,STORE_036,Masvingo_Branch,Mini Rolls 6-Pack,308,RT_041,0.96,308
2025-01-15 00:11:20,STORE_107,Chitungwiza_Depot,Buns 6-Pack,52,RT_009,1.16,52
2025-01-10 15:55:38,STORE_127,Marondera_Depot,High Energy White,43,RT_005,1.4,43
2025-04-05 13:09:44,STORE_080,Bulawayo_Branch,High Energy White,89,RT_045,1.37,89
2025-07-02 19:54:04,STORE_102,Marondera_Depot,High Energy White,127,RT_022,1.33,127
2025-03-23 22:35:01,STORE_114,Masvingo_Branch,Family Loaf,95,RT_024,2.31,95
2025-06-16 13:55:07,STORE_020,Harare_Southerton,Whole Wheat,14,RT_006,1.55,14
2025-01-06 06:30:33,STORE_008,Chitungwiza_Depot,Seed Loaf,316,RT_014,1.61,316
2025-06-27 05:48:03,STORE_063,Marondera_Depot,Whole Wheat,288,RT_027,1.63,288
2025-07-03 23:35:06,STORE_047,Harare_Willowvale,Wholegrain Brown,155,RT_015,1.36,155
2025-02-03 21:33:05,STORE_078,Mutare_Branch,Seed Loaf,421,RT_049,1.62,421
2025-02-13 23:51:22,STORE_139,Bulawayo_Branch,Mini Rolls 6-Pack,200,RT_017,1.04,200
2025-01-20 21:00:22,STORE_114,Harare_Southerton,Buns 6-Pack,56,RT_043,1.27,56
2025-07-17 19:01:07,STORE_060,Gweru_Branch,Family Loaf,252,RT_009,2.4,252
2025-02-20 13:06:49,STORE_012,Bulawayo_Branch,Soft White,235,RT_043,1.32,235
2025-06-13 16:21:13,STORE_102,Bindura_Depot,Whole Wheat,200,RT_047,1.58,200
2025-06-29 16:51:04,STORE_089,Bindura_Depot,Buns 6-Pack,60,RT_004,1.02,60
2025-02-09 17:54:38,STORE_051,Bulawayo_Branch,Buns 6-Pack,167,RT_027,1.0,167
2025-06-25 19:59:57,STORE_098,Bulawayo_Branch,Buns 6-Pack,144,RT_018,1.17,144
2025-07-12 06:37:31,STORE_002,Mutare_Branch,Whole Wheat,101,RT_012,1.53,101
2025-05-20 15:12:42,STORE_010,Bulawayo_Branch,High Energy Brown,295,RT_007,1.3,295
2025-04-04 03:31:41,STORE_057,Masvingo_Branch,Wholegrain Brown,279,RT_037,1.5,279
2025-03-26 16:10:45,STORE_111,Mutare_Branch,High Energy White,17,RT_014,1.35,17
2025-05-12 02:10:37,STORE_033,Gweru_Branch,Mini Rolls 6-Pack,279,RT_033,0.99,279
2025-07-07 18:14:57,STORE_139,Bindura_Depot,Soft White,115,RT_005,1.28,115
2025-02-02 01:43:54,STORE_033,Chitungwiza_Depot,Mini Rolls 6-Pack,255,RT_041,1.04,255
2025-02-19 13:04:10,STORE_086,Masvingo_Branch,Seed Loaf,82,RT_013,1.49,82
2025-02-10 15:15:40,STORE_044,Chitungwiza_Depot,High Energy White,269,RT_046,1.31,269
2025-04-30 23:47:37,STORE_117,Harare_Willowvale,Family Loaf,173,RT_028,2.25,173
2025-01-28 01:31:39,STORE_061,Chitungwiza_Depot,Family Loaf,175,RT_029,2.26,175
2025-03-29 19:46:13,STORE_007,Gweru_Branch,High Energy White,21,RT_037,1.33,21
2025-04-06 20:52:41,STORE_081,Mutare_Branch,Family Loaf,250,RT_030,2.31,250
2025-02-26 06:21:22,STORE_139,Bindura_Depot,Wholegrain Brown,37,RT_038,1.54,37
2025-02-05 20:51:12,STORE_017,Gweru_Branch,Mini Rolls 6-Pack,187,RT_012,1.14,187
2025-03-29 19:42:48,STORE_104,Harare_Southerton,High Energy White,125,RT_026,1.21,125
2025-03-19 07:02:14,STORE_041,Gweru_Branch,Whole Wheat,231,RT_033,1.46,231
2025-01-28 17:11:52,STORE_091,Chitungwiza_Depot,Seed Loaf,232,RT_002,1.43,232
2025-01-12 07:53:56,STORE_136,Harare_Willowvale,Wholegrain Brown,277,RT_032,1.4,277
2025-02-18 22:51:31,STORE_046,Bindura_Depot,Seed Loaf,61,RT_048,1.44,61
2025-06-28 01:27:41,STORE_102,Harare_Willowvale,Soft White,191,RT_002,1.35,191
2025-02-07 18:12:11,STORE_054,Mutare_Branch,High Energy White,181,RT_025,1.48,181
2025-01-27 03:23:38,STORE_026,Harare_Southerton,Soft White,109,RT_044,1.37,109
2025-04-14 23:05:39,STORE_050,Mutare_Branch,Buns 6-Pack,191,RT_038,1.2,191
2025-06-28 00:21:03,STORE_096,Kwekwe_Depot,Whole Wheat,29,RT_041,1.47,29
2025-01-25 12:15:09,STORE_087,Bindura_Depot,Mini Rolls 6-Pack,310,RT_019,1.0,310
2025-04-27 02:05:53,STORE_085,Marondera_Depot,Soft White,83,RT_038,1.13,83
2025-02-11 03:19:42,STORE_108,Mutare_Branch,Soft White,106,RT_040,1.14,106
2025-05-22 19:41:56,STORE_037,Bindura_Depot,Whole Wheat,240,RT_043,,240
2025-02-05 15:51:31,STORE_093,Chitungwiza_Depot,Whole Wheat,107,RT_011,1.46,107
2025-06-05 12:00:30,STORE_094,Chitungwiza_Depot,High Energy White,269,RT_049,1.24,269
2025-06-11 20:04:54,STORE_038,Masvingo_Branch,Soft White,292,RT_040,1.18,292
2025-02-11 21:26:43,STORE_130,Chitungwiza_Depot,High Energy White,166,RT_045,1.49,166
2025-03-25 22:56:57,STORE_011,Kwekwe_Depot,High Energy Brown,44,RT_049,1.24,44
2025-06-03 12:01:42,STORE_092,Gweru_Branch,Buns 6-Pack,112,RT_034,1.21,112
2025-03-05 20:46:07,STORE_111,Harare_Willowvale,Soft White,63,RT_009,1.3,63
2025-05-09 06:46:39,STORE_122,Harare_Willowvale,Soft White,285,RT_012,1.21,285
2025-05-10 02:08:01,STORE_001,Masvingo_Branch,High Energy Brown,302,RT_010,1.44,302
2025-06-02 19:11:44,STORE_111,Kwekwe_Depot,Whole Wheat,93,RT_035,1.47,93
2025-01-31 21:41:51,STORE_013,Harare_Willowvale,Buns 6-Pack,193,RT_002,1.2,193
2025-06-03 15:45:44,STORE_031,Chitungwiza_Depot,Soft White,224,RT_020,1.39,224
2025-01-04 04:58:52,STORE_056,Harare_Willowvale,Mini Rolls 6-Pack,269,RT_004,1.01,269
2025-03-08 11:08:53,STORE_049,Masvingo_Branch,Wholegrain Brown,283,RT_037,1.56,283
2025-07-21 13:28:13,STORE_014,Gweru_Branch,Wholegrain Brown,161,RT_043,1.52,161
2025-01-21 05:30:44,STORE_017,Marondera_Depot,Mini Rolls 6-Pack,247,RT_044,1.14,247
2025-05-01 10:05:34,STORE_010,Kwekwe_Depot,Buns 6-Pack,193,RT_008,1.16,193
2025-02-17 06:02:44,STORE_112,Harare_Southerton,High Energy Brown,92,RT_047,1.25,92
2025-05-16 03:18:09,STORE_015,Harare_Southerton,High Energy White,182,RT_040,1.43,182
2025-02-23 16:09:30,STORE_003,Kwekwe_Depot,Buns 6-Pack,260,RT_043,1.25,260
2025-05-15 19:19:54,STORE_080,Bindura_Depot,Seed Loaf,98,RT_027,1.67,98
2025-07-09 16:23:41,STORE_135,Masvingo_Branch,Buns 6-Pack,200,RT_017,1.02,200
2025-01-16 19:14:25,STORE_117,Kwekwe_Depot,High Energy Brown,47,RT_011,1.47,47
2025-05-18 15:30:51,STORE_088,Chitungwiza_Depot,Family Loaf,53,RT_003,2.32,53
2025-07-03 06:45:27,STORE_039,Bulawayo_Branch,Wholegrain Brown,81,RT_016,1.32,81
2025-03-23 18:00:40,STORE_108,Mutare_Branch,Buns 6-Pack,278,RT_033,1.03,278
2025-04-02 02:11:07,STORE_060,,Whole Wheat,314,RT_030,1.43,314
2025-05-28 11:48:13,STORE_102,Harare_Southerton,Wholegrain Brown,16,RT_009,1.32,16
2025-02-27 23:55:19,STORE_033,Masvingo_Branch,High Energy Brown,260,RT_005,1.38,260
2025-07-15 12:30:43,STORE_118,Harare_Southerton,Seed Loaf,19,RT_034,1.67,19
2025-03-08 18:38:57,STORE_024,Chitungwiza_Depot,Buns 6-Pack,306,RT_036,1.2,306
2025-03-28 21:22:04,STORE_112,Marondera_Depot,High Energy Brown,164,RT_025,1.27,164
2025-06-18 00:52:22,STORE_069,Bindura_Depot,Whole Wheat,35,RT_026,1.54,35
2025-04-20 16:58:20,STORE_086,Harare_Willowvale,High Energy White,211,RT_016,1.28,211
2025-04-13 15:54:06,STORE_099,Kwekwe_Depot,Buns 6-Pack,45,RT_019,1.0,45
2025-05-28 01:54:18,STORE_114,Harare_Willowvale,Soft White,314,RT_009,1.27,314
2025-05-29 10:40:30,STORE_110,Harare_Southerton,Seed Loaf,164,RT_012,1.62,164
2025-07-07 09:57:48,STORE_134,Gweru_Branch,Buns 6-Pack,265,RT_027,1.24,265
2025-02-22 07:56:13,STORE_124,Mutare_Branch,High Energy Brown,282,RT_043,1.21,282
2025-01-28 19:09:16,STORE_097,Marondera_Depot,Wholegrain Brown,99,RT_014,1.42,99
2025-04-06 00:48:00,STORE_092,Bindura_Depot,Mini Rolls 6-Pack,131,RT_041,0.93,131
2025-03-27 04:10:55,STORE_110,Chitungwiza_Depot,Wholegrain Brown,256,RT_009,1.56,256
2025-05-26 14:27:11,STORE_023,Bulawayo_Branch,Family Loaf,275,RT_020,2.4,275
2025-04-11 10:33:00,STORE_137,Kwekwe_Depot,Wholegrain Brown,284,RT_003,1.34,284
2025-06-04 00:22:37,STORE_029,Gweru_Branch,Soft White,119,RT_038,1.14,119
2025-04-14 19:13:07,STORE_117,Mutare_Branch,Seed Loaf,22,RT_032,1.67,22
2025-07-15 06:52:52,STORE_115,Bindura_Depot,Mini Rolls 6-Pack,153,RT_008,1.19,153
2025-01-08 18:43:45,STORE_139,Marondera_Depot,Buns 6-Pack,169,RT_031,1.28,169
2025-01-17 01:16:20,STORE_121,Kwekwe_Depot,High Energy White,232,RT_018,1.47,232
2025-02-25 23:16:45,STORE_025,Harare_Southerton,Soft White,309,RT_005,1.2,309
2025-04-13 12:14:44,STORE_095,Kwekwe_Depot,High Energy White,177,RT_037,1.39,177
2025-06-23 17:07:12,STORE_116,Mutare_Branch,Family Loaf,35,RT_022,2.23,35
2025-05-11 09:35:11,STORE_019,Gweru_Branch,Seed Loaf,9,RT_013,1.42,9
2025-07-30 11:00:43,STORE_077,Harare_Southerton,Wholegrain Brown,167,RT_036,1.31,167
2025-03-24 21:49:17,STORE_062,Marondera_Depot,Wholegrain Brown,97,RT_011,1.56,97
2025-05-27 09:35:58,STORE_036,Chitungwiza_Depot,High Energy White,246,RT_044,1.35,246
2025-02-28 05:59:53,STORE_105,Chitungwiza_Depot,Family Loaf,150,RT_001,2.12,150
2025-05-22 01:10:51,STORE_112,Gweru_Branch,Mini Rolls 6-Pack,109,RT_039,0.95,109
2025-01-08 06:32:53,STORE_039,Bindura_Depot,Whole Wheat,55,RT_004,1.63,55
2025-02-06 12:26:40,STORE_065,Mutare_Branch,High Energy Brown,169,RT_044,1.48,169
2025-03-17 23:49:52,STORE_073,Kwekwe_Depot,Whole Wheat,239,RT_016,1.63,239
2025-06-16 12:37:25,STORE_099,Harare_Willowvale,Buns 6-Pack,258,RT_018,1.06,258
2025-07-23 12:36:15,STORE_025,Harare_Southerton,Buns 6-Pack,270,RT_033,1.29,270
2025-04-16 23:56:13,STORE_123,Mutare_Branch,Mini Rolls 6-Pack,216,RT_006,1.11,216
2025-06-12 06:44:17,STORE_095,Chitungwiza_Depot,Family Loaf,288,RT_026,2.31,288
2025-03-11 01:31:46,STORE_062,Chitungwiza_Depot,Family Loaf,288,RT_049,2.13,288
2025-01-19 20:30:40,STORE_133,Bulawayo_Branch,Soft White,59,RT_022,1.36,59
2025-07-10 06:27:00,STORE_089,Bindura_Depot,Seed Loaf,314,RT_016,1.67,314
2025-01-06 20:40:53,STORE_107,Chitungwiza_Depot,Mini Rolls 6-Pack,71,RT_008,1.1,71
2025-03-02 03:33:36,STORE_057,Bindura_Depot,Soft White,168,RT_002,1.32,168
2025-06-23 12:42:09,STORE_072,Harare_Willowvale,Seed Loaf,268,RT_018,1.49,268
2025-03-22 00:11:30,STORE_111,Gweru_Branch,Buns 6-Pack,223,RT_041,1.02,223
2025-01-10 11:25:06,STORE_006,Marondera_Depot,Whole Wheat,244,RT_042,1.36,244
2025-06-12 07:24:52,STORE_024,Bindura_Depot,Family Loaf,298,RT_049,2.31,298
2025-01-31 17:50:22,STORE_124,Harare_Willowvale,Whole Wheat,214,RT_042,1.39,214
2025-06-07 18:08:04,STORE_044,Gweru_Branch,High Energy Brown,291,RT_013,1.27,291
2025-05-25 17:49:11,STORE_110,Bulawayo_Branch,Buns 6-Pack,282,RT_002,1.23,282
2025-06-27 03:52:36,STORE_114,Gweru_Branch,High Energy White,287,RT_045,1.47,287
2025-06-30 05:27:32,STORE_042,Chitungwiza_Depot,Soft White,40,RT_041,1.33,40
2025-01-16 18:28:36,STORE_046,Gweru_Branch,Soft White,249,RT_020,1.35,249
2025-05-21 01:36:32,STORE_093,Bulawayo_Branch,Soft White,318,RT_015,1.35,318
2025-02-19 11:14:58,STORE_028,Harare_Willowvale,Whole Wheat,315,RT_046,1.45,315
2025-03-12 00:00:00,STORE_050,Mutare_Branch,Seed Loaf,80,RT_010,1.65,80
2025-05-25 07:39:38,STORE_133,Harare_Southerton,Wholegrain Brown,153,RT_028,1.52,153
2025-01-16 15:01:33,STORE_016,Mutare_Branch,Whole Wheat,207,RT_009,1.61,207
2025-01-25 20:50:52,STORE_071,Harare_Southerton,Mini Rolls 6-Pack,130,RT_038,1.13,130
2025-07-07 05:54:10,STORE_048,Kwekwe_Depot,Wholegrain Brown,224,RT_024,1.31,224
2025-02-26 14:04:44,STORE_066,Mutare_Branch,Wholegrain Brown,85,RT_010,1.37,85
2025-07-21 17:39:31,STORE_071,Chitungwiza_Depot,Whole Wheat,275,RT_046,1.45,275
2025-02-05 21:23:24,STORE_018,Harare_Southerton,High Energy Brown,279,RT_006,1.4,279
2025-05-13 15:15:05,STORE_066,Harare_Southerton,High Energy Brown,25,RT_008,1.43,25
2025-04-04 06:49:37,STORE_112,,Seed Loaf,84,RT_015,1.47,84
2025-06-15 20:38:10,STORE_134,Bulawayo_Branch,Mini Rolls 6-Pack,102,RT_037,1.19,102
2025-07-27 12:23:35,STORE_087,Bulawayo_Branch,Buns 6-Pack,220,RT_010,1.03,220
2025-04-29 04:39:52,STORE_008,Bindura_Depot,Buns 6-Pack,43,RT_014,1.15,43
2025-02-10 18:33:30,STORE_047,Bindura_Depot,Whole Wheat,81,RT_045,1.44,81
2025-01-22 02:19:04,STORE_096,Gweru_Branch,Buns 6-Pack,197,RT_026,1.11,197
2025-01-08 00:10:09,STORE_036,Bindura_Depot,Wholegrain Brown,161,RT_025,1.54,161
2025-02-13 07:46:25,STORE_088,Mutare_Branch,SoapBar,99,RT_023,1.59,99
2025-01-17 06:21:53,STORE_037,Gweru_Branch,High Energy Brown,215,RT_004,1.48,215
2025-04-29 03:22:21,STORE_003,Mutare_Branch,Mini Rolls 6-Pack,113,RT_018,0.98,113
2025-07-21 05:07:08,STORE_020,Bindura_Depot,Buns 6-Pack,178,RT_003,1.28,178
2025-06-27 18:56:21,STORE_031,Harare_Southerton,Whole Wheat,267,RT_019,1.54,267
2025-06-12 09:42:03,STORE_102,Kwekwe_Depot,High Energy White,145,RT_032,1.41,145
2025-04-11 06:09:09,STORE_021,Bulawayo_Branch,Soft White,4,RT_042,1.12,4
2025-02-06 23:51:15,STORE_013,Harare_Willowvale,Seed Loaf,58,RT_039,1.65,58
2025-01-08 10:04:35,STORE_080,Bulawayo_Branch,Buns 6-Pack,87,,1.05,87
2025-02-11 04:52:56,STORE_087,Bulawayo_Branch,Seed Loaf,129,RT_020,1.46,129
2025-06-15 06:25:47,STORE_052,Harare_Willowvale,Family Loaf,200,RT_031,2.34,200
2025-01-21 10:21:57,STORE_066,Bindura_Depot,High Energy Brown,238,RT_033,1.25,238
2025-05-05 08:05:20,STORE_114,Marondera_Depot,Soft White,183,RT_003,1.19,183
2025-04-14 22:13:39,STORE_030,Mutare_Branch,Buns 6-Pack,211,RT_026,1.12,211
2025-05-13 19:53:49,STORE_028,Masvingo_Branch,Family Loaf,19,RT_029,2.16,19
2025-04-15 09:17:46,STORE_036,Bindura_Depot,Family Loaf,74,RT_030,2.23,74
2025-05-09 04:40:42,STORE_094,Bulawayo_Branch,Wholegrain Brown,295,RT_007,1.49,295
2025-01-06 01:00:43,STORE_076,Gweru_Branch,Buns 6-Pack,237,RT_028,1.01,237
2025-07-21 21:23:01,STORE_103,Harare_Southerton,Soft White,281,RT_031,1.38,281
2025-05-26 21:21:11,STORE_023,Marondera_Depot,Mini Rolls 6-Pack,147,RT_045,1.18,147
2025-06-08 21:22:11,STORE_108,Bindura_Depot,Soft White,229,RT_046,1.34,229
2025-01-16 18:06:52,STORE_068,Marondera_Depot,Whole Wheat,65,RT_014,1.45,65
2025-07-25 22:57:29,STORE_103,Mutare_Branch,Soft White,28,RT_014,1.32,28
2025-07-03 18:11:36,STORE_058,Harare_Southerton,Mini Rolls 6-Pack,252,RT_041,1.15,252
